event_id,ingestion_time,provider,review_id,text,title,rating,app_version,last_updated,event_time
eb727800-c2d7-41e8-a72c-f683f52f9a7d,2024-04-26T10:05:25 UTC,PROVIDER_APPLE,281498df-111a-4bc4-8c6b-47ce48cbaa62,Otroligt smidig service! Jag får alla mina brev digitaliserade snabbt och effektivt. Skulle starkt rekommendera!,Bra!,5,5.4,2024-02-20T10:26:15,2024-03-04T14:32:38
da36c0ed-5049-4471-8248-c7199e09af42,2024-03-01T14:57:45 UTC,PROVIDER_APPLE,c57eb795-95ac-4887-8aab-975f54dd0dc2,"Fem stjärnor för enkelhet och kundsupport. Jag hade lite frågor i början, men deras team hjälpte mig snabbt och vänligt.",,5,5.4,2024-04-23T22:29:44,2024-03-09T14:39:56
ada91f93-cfc2-4195-8a3f-224e98c4f34e,2024-02-13T06:05:29 UTC,PROVIDER_APPLE,94db2d4f-b945-418e-a8fe-02a1d40e6321,Som en person som reser mycket är detta tjänsten jag har väntat på. Jag missar aldrig viktig post nu.,Perfekt,5,5.4,2024-02-23T22:34:42,2024-03-07T08:37:23
a1c10a62-b794-427e-ab91-50353fb848c7,2024-01-08T12:25:51 UTC,PROVIDER_APPLE,7dbf7a7a-0269-4e55-a11b-62f9d9e1386e,inte så imponerad. Fördröjningar i leveransen av mina digitala brev gjorde att jag missade viktiga tidsfrister.,,2,5.4,2024-04-03T10:04:34,2024-03-01T14:23:31
db629a1f-055c-44e3-9c52-76c5c83a1016,2024-03-17T12:53:10 UTC,PROVIDER_APPLE,caa73973-114d-411c-a9b5-8d9e0f7d039b,Fantastisk service! Jag älskar hur jag kan hantera min post från min smartphone var jag än är.,,4,5.4,2024-03-04T07:30:21,2024-03-09T04:23:07
8fdebbf7-4f85-4d9f-be82-c9e53d139760,2024-02-26T04:49:52 UTC,PROVIDER_APPLE,441bcb5f-30a4-4e64-9537-3963a7f11b74,"Jag var tveksam till att börja med, men efter att ha provat tjänsten är jag helt såld. Det är så bekvämt!",,3,5.4,2024-02-11T11:00:32,2024-01-12T09:23:30
b02f2967-563e-419d-9ef8-87d0808474e8,2024-01-27T06:30:14 UTC,PROVIDER_APPLE,802891cd-7853-4aba-9b29-0923f86606f6,Bra koncept men deras app behöver lite polering. Har stött på några buggar som gör användningen frustrerande ibland.,,2,5.4,2024-03-15T07:37:30,2024-04-29T04:41:01
4d221a5b-0ae9-4386-a02d-701276cbc79d,2024-02-06T03:39:11 UTC,PROVIDER_APPLE,536ce553-a105-4134-9040-43dda773bfc2,Appen kraschar ständigt när jag försöker öppna bifogade filer. Det är frustrerande när jag snabbt behöver åtkomst till mina dokument,,2,5.4,2024-02-16T01:03:37,2024-01-17T05:17:39
c08c190a-d5bf-4b96-b7fa-bb25c8a839d1,2024-02-03T11:58:36 UTC,PROVIDER_APPLE,cb839606-8907-42ee-afff-18e4de7ecc47,Notification glitches keep showing the same mail twice. It’s confusing and needs fixing,,2,5.4,2024-04-13T01:07:38,2024-03-15T21:58:11
216c5505-8167-4a38-893b-92488ef1b857,2024-04-18T18:34:35 UTC,PROVIDER_APPLE,7f1d3ee8-1d21-44bd-8f32-c534731e8be4,"Varje gång jag loggar in, måste jag återställa mitt lösenord, trots att jag är säker på att mitt lösenord är korrekt. Mycket irriterande",,2,5.4,2024-02-08T11:37:34,2024-02-24T17:10:11
949f7960-4231-4e13-858b-c12f4cf17a09,2024-05-01T08:39:04 UTC,PROVIDER_APPLE,92b2530d-4f21-4212-baca-269e3f2d9f8a,The search function is really slow and sometimes doesn’t return results even for recent emails. Needs improvement,,1,5.4,2024-02-16T14:05:40,2024-02-12T17:27:42
282e589a-e774-4fd9-8087-2ebb3462ed01,2024-01-22T04:48:28 UTC,PROVIDER_APPLE,6cd812f7-3b19-436a-80ae-74aaf00c3a3b,Dålig,,2,5.4,2024-04-23T00:36:40,2024-03-25T13:23:39
098771bc-50c9-4400-8c14-ca51784ee5ce,2024-02-06T03:54:25 UTC,PROVIDER_APPLE,1e1894ea-9eb8-4a32-a9f9-09b380ad2aed,Bästa appen!,,5,5.4,2024-02-05T07:13:36,2024-02-11T13:16:45
301c935a-8c2f-4b01-8f72-caf4737232a4,2024-01-09T04:52:30 UTC,PROVIDER_APPLE,56fffebc-bbe1-44e0-9284-5dcc2b53fe5a,sämst,,1,5.4,2024-03-06T19:18:28,2024-02-14T01:31:04
211a2cfb-5f63-4b17-b953-35cf4683a695,2024-01-20T17:27:58 UTC,PROVIDER_APPLE,b84ef485-d329-4665-8d53-3bd8eb242bcc,Fick dubbla notifikationer för samma brev flera gånger. Det verkar som om synkroniseringen är ur funktion,,2,5.4,2024-03-13T13:10:00,2024-03-13T16:11:20
f0087a55-fecc-4985-81d4-742820606f97,2024-02-08T18:20:44 UTC,PROVIDER_APPLE,4a5dfab1-43f4-43a2-bbd0-7739d14449ec,"I tried to archive some mails, but the feature just doesn’t work. It either fails or freezes",,3,5.4,2024-03-12T11:56:08,2024-03-20T06:34:33
b8a73504-bfb8-4b16-9329-1c7e99a292ff,2024-03-14T14:11:53 UTC,PROVIDER_APPLE,884915a2-9945-457f-b10b-c04529596441,"Digitaliseringen av posten misslyckas ofta, vilket resulterar i halva eller oläsliga dokument. Inte vad jag förväntade mig",,2,5.4,2024-03-17T15:34:28,2024-01-24T02:55:23
db87f678-0ea7-4e40-b240-80786466c603,2024-01-12T13:09:51 UTC,PROVIDER_APPLE,521e124a-a3c6-4edb-b27e-981af869cd06,User interface is not intuitive at all. I spend more time trying to figure out how to use the app than actually using it,,1,5.4,2024-03-16T21:38:47,2024-03-21T19:25:51
c9df80b3-415a-4da1-b104-7494d7ac89db,2024-02-28T03:27:45 UTC,PROVIDER_APPLE,008b3952-a311-43c3-b9cf-75e45b9b50b5,"Inloggningen misslyckas ofta utan tydlig anledning, vilket tvingar mig att kontakta supporten, som sällan svarar snabbt.",,2,5.4,2024-02-10T00:31:45,2024-03-03T15:34:44
